BeerID,StyleID
62610,167
18675,7
24563,7
55048,109
58984,58
59810,10
31134,132
66550,65
1573,86
69795,58
13729,7
727,10
60154,114
28408,159
37660,12
55367,7
13283,10
45862,67
61215,148
68456,37
28870,20
40599,86
1005,81
73118,9
41753,22
22700,50
56861,150
42746,7
11135,7
43990,10
71270,134
68356,162
15709,24
47770,9
24623,20
61541,134
32308,7
31333,7
71720,30
21640,35
28069,20
31927,9
50825,30
65520,134
63575,175
12565,134
65759,9
56096,94
8966,30
11646,22
69301,7
28607,131
16024,129
30902,10
64308,49
71175,147
16683,45
44811,10
24259,31
32201,4
34511,12
14386,148
16888,165
63288,113
40672,39
51637,19
63587,14
65754,94
43315,10
49722,162
72430,12
15049,134
36848,4
44908,134
54122,7
11045,175
61259,106
26878,26
53443,24
42178,171
28714,14
64587,165
10705,10
21907,67
6979,12
32916,107
55455,114
37147,10
48735,27
47472,4
48628,30
20703,157
48637,7
64520,7
1090,23
32788,86
18723,134
4102,7
58486,37
61824,10
33797,10
55778,4
29539,68
10061,90
33699,75
19236,24
24403,147
17169,135
8519,86
16014,37
49508,162
28977,169
37845,45
71711,7
4323,129
73135,134
22935,148
48484,92
24829,7
48228,147
7922,129
42832,7
49484,10
11735,115
32588,92
25838,113
5511,10
58462,10
18742,10
53826,69
23368,87
38993,56
29407,10
52508,4
46341,7
7377,10
26904,111
6190,81
9061,129
39110,39
63847,53
26299,7
16668,6
7591,8
10374,10
57584,14
47464,7
29335,45
3475,128
42890,90
26119,131
63603,7
31061,56
26056,37
19349,32
25564,7
32156,7
21817,54
6578,10
41411,19
64765,108
61516,7
49258,146
69981,10
8921,7
36762,109
67711,81
23525,10
4354,72
23891,35
38110,65
49387,30
849,10
62556,7
6400,30
1064,19
63810,92
20686,134
64282,7
33875,61
48119,51
23618,7
45590,28
72449,4
42531,12
51232,148
4321,129
53961,10
9955,115
4511,86
15711,10
60254,5
72188,20
52996,65
52096,134
29499,7
59779,12
13854,86
35733,56
52542,7
51163,169
30650,20
5576,9
38006,27
70456,10
21785,53
11006,138
53157,38
4864,4
68359,150
3147,145
59099,109
65206,56
12351,4
20305,75
56424,65
56579,7
49855,142
71185,175
14741,87
70109,7
25762,148
2855,49
49783,81
67043,21
34461,7
29157,59
63905,6
15707,4
21379,7
72703,134
54557,155
57699,10
58133,30
49775,10
60187,75
21289,7
48327,147
54387,6
58327,10
39946,134
42117,10
71180,9
29006,53
31153,168
66010,6
23397,81
71230,10
43390,143
45395,129
59905,10
54080,10
60086,7
65500,7
40191,7
41878,47
62387,10
6585,27
29556,10
58886,94
1593,26
6318,10
7871,10
15652,68
70038,10
36279,92
15395,31
31406,12
31276,75
17770,129
17318,111
43285,30
11186,92
58460,114
5518,30
34749,82
49592,113
51900,116
23651,157
40685,10
11884,10
5750,7
23542,8
45916,9
25680,9
14650,10
12703,10
60161,90
17167,39
43972,10
70179,65
20087,86
51537,10
6960,6
17243,7
13482,7
59815,159
23308,58
4602,10
19415,7
60805,56
24333,20
53352,14
57883,3
62644,4
63550,9
49204,7
61285,11
33151,65
38407,7
57111,7
49102,175
595,124
41343,30
6569,6
59445,7
45292,50
51098,162
36398,92
15467,26
73167,6
70952,4
7830,160
60394,30
49630,24
53373,134
35194,22
53607,175
43741,28
44884,10
18186,7
60497,40
2903,10
39204,39
14556,111
13824,86
6055,7
6567,58
937,92
44600,7
38356,10
13945,118
14298,59
49920,152
12898,75
42263,10
19333,162
40184,93
4088,7
22413,145
30854,22
61362,148
6870,156
59365,11
815,157
50183,92
21417,7
13884,86
29655,10
13410,170
6240,12
51945,65
34912,31
52293,7
61499,9
50888,56
3656,142
27888,7
47849,34
9534,65
1811,115
26051,83
48850,7
41591,68
21201,44
70899,9
830,132
69500,7
26726,92
21329,5
51866,7
70208,175
51048,86
48660,10
62015,85
35244,148
71309,7
36628,17
61256,14
47056,34
14608,26
45835,10
15873,56
47389,61
46504,61
7155,7
67735,6
35842,45
20715,40
46867,10
29755,108
19062,39
66087,50
30940,4
10911,10
11799,72
70119,166
32108,134
69872,37
40782,7
8570,86
38882,81
15138,7
5364,56
30489,134
67628,9
1690,15
25222,86
70156,4
60634,9
64289,14
30293,81
60595,12
35940,7
10404,115
15459,20
26575,134
12683,144
56982,30
46288,7
67289,132
61310,61
42652,10
44525,155
62450,175
19406,158
63680,7
11244,94
26446,162
20658,162
44274,10
57189,10
4183,134
40509,10
1222,7
27848,92
18990,116
53926,106
37408,10
37953,108
9523,7
35982,160
7960,33
44559,84
47438,4
16465,105
16827,4
34914,21
67159,114
12422,7
49151,169
13662,147
24796,170
33380,17
631,7
5083,129
18609,100
32922,4
49476,169
48070,9
41789,39
15633,103
47559,10
6673,10
72464,10
46003,167
3587,114
34169,119
17298,15
33052,92
39254,169
41289,7
27636,39
53223,10
73623,27
64908,53
4279,170
15233,10
57410,10
15755,78
66365,7
33657,10
13040,175
39660,21
58962,175
42084,7
64094,109
73110,57
548,4
32414,140
6369,7
15251,12
22042,66
53602,12
12410,30
49264,39
60383,35
35402,12
4951,107
19629,148
42209,75
22762,22
52303,10
63628,14
24803,10
36076,7
63064,30
52628,152
23080,155
66209,30
25498,39
33106,7
9305,145
71504,109
789,12
59951,10
5394,7
67141,4
11899,157
15596,170
35750,14
68130,81
21338,115
51336,157
3780,10
67203,129
25113,86
7392,7
8007,7
28459,37
23476,7
17139,51
37632,39
9774,31
52014,10
36282,10
2696,10
34228,148
2146,144
51483,11
54722,134
448,29
34375,10
73315,7
45667,114
32504,4
45808,92
26024,10
68594,51
1045,30
12234,156
61356,7
63267,10
69741,35
54287,7
16026,167
68834,152
10309,7
60499,11
18820,30
28969,22
29984,113
22290,134
800,40
10678,145
13328,10
25007,39
43672,28
68250,7
61707,92
52146,7
1587,23
34460,50
19436,11
31066,168
59846,10
50947,30
7038,30
6778,7
29512,6
21336,170
56052,10
48262,7
40997,7
34953,26
37618,170
63629,82
59469,7
18137,58
59941,29
49468,152
67811,32
12010,37
62129,21
47209,9
222,9
62099,83
60963,11
30839,31
55759,167
52371,7
27944,10
53112,7
13623,159
28868,7
61691,169
24630,135
70552,26
12692,34
27492,10
43012,7
48453,25
10114,65
55926,9
62815,9
47436,75
62359,22
32641,56
39343,124
17842,152
37351,86
19375,4
72889,10
31184,157
47159,148
50653,30
71860,36
9863,118
35631,157
31147,9
55002,98
21410,7
12358,35
47705,159
27686,155
61835,11
18531,100
17567,155
48142,169
23601,63
6485,15
58344,8
73298,9
46648,7
69220,34
51327,50
59229,10
25611,39
19964,87
58905,4
12919,115
65667,10
69212,7
47458,134
20467,10
5195,162
50061,31
72680,7
21706,7
40140,32
68304,92
60279,7
54637,80
67546,10
32302,7
23381,39
4561,7
73100,174
25103,13
57445,14
64371,10
64857,10
7260,173
21442,120
64148,4
57974,86
69324,4
55968,31
43291,40
59978,148
10159,100
9854,86
49660,93
68311,175
48358,4
21888,5
48732,10
41868,23
36359,14
25991,4
55351,8
39756,7
17663,10
68017,92
50413,10
29939,10
52351,65
52227,88
41724,56
72636,10
61629,7
32447,7
24381,10
16223,68
21048,10
28732,92
35887,39
52321,151
13775,132
50289,134
52869,10
19256,129
16219,10
59000,10
46774,6
8072,92
32638,7
68584,102
54877,7
20709,7
7025,114
55087,7
11230,7
63080,4
55969,45
1234,151
44431,9
7076,7
15847,143
48585,11
31107,25
63327,7
13724,12
11095,39
65171,67
60341,10
36491,12
3942,56
59893,134
59891,162
58678,7
28328,58
4386,49
9329,75
62451,134
71443,79
27077,39
33224,85
42376,108
35425,10
58734,10
138,7
34139,94
3888,68
15456,7
36495,111
40764,167
44894,7
45474,22
28049,45
63321,10
10773,15
16237,7
16983,7
15558,7
4715,24
8323,5
55182,10
58621,69
1642,23
56067,114
32823,114
23474,57
55211,6
58075,7
29227,105
46532,21
22439,10
27224,7
46170,7
35903,86
62843,1
47857,34
50516,50
2021,19
39581,7
50047,7
65582,159
67232,30
41761,27
23636,7
2843,45
5375,7
64989,10
63028,10
1837,86
47029,10
53792,87
4430,96
21978,29
52880,12
25916,7
41161,10
25403,26
71982,90
61534,86
7786,10
57912,81
2104,7
12706,10
18398,151
39064,11
14497,162
33595,4
21520,174
14555,87
69710,7
11989,37
18055,10
33399,10
52735,10
13522,7
5555,10
7640,86
37787,27
25109,21
5277,129
21517,27
62373,85
38844,4
8263,30
37892,8
69739,87
32351,160
24279,134
8863,68
58321,26
63206,7
53190,69
48223,174
19241,145
9388,86
11168,7
1152,80
10768,148
71115,114
59034,58
38499,40
15837,45
50182,38
59165,169
20094,40
8799,170
25759,14
25089,174
59719,27
60866,87
49023,39
15928,24
557,68
27223,124
4350,7
64300,83
56793,134
29791,7
16157,6
55251,169
73028,7
12782,10
49309,7
67901,92
22826,174
4472,15
49284,10
70854,9
63174,102
16147,20
23801,7
45045,53
23263,4
44993,7
31149,134
62956,148
62445,10
19440,10
2938,174
17907,4
65808,7
6790,7
6840,155
71456,9
50962,7
41602,138
59537,92
25172,170
49012,88
25117,132
32009,7
40295,29
30558,9
56577,45
31677,169
40652,132
45108,6
33347,28
19219,7
58839,81
62493,7
26292,115
61525,129
23040,61
54706,8
25923,56
22528,65
26014,4
59681,148
62013,120
63262,19
25764,65
14031,116
24948,94
28153,12
70824,51
38572,19
61696,7
55656,159
72059,7
29564,111
49755,7
27208,134
47356,134
29546,30
15483,10
29496,134
5945,92
1502,73
56544,109
70297,10
11227,26
8990,7
41223,10
71566,30
20326,105
50884,169
16317,124
9126,116
31004,32
58250,7
653,43
1533,145
58310,134
43870,67
71988,10
50622,7
69440,7
25427,160
14475,43
57185,10
15514,12
31051,129
72485,172
3316,114
12889,10
72535,92
54208,7
29550,63
50585,169
71768,9
19929,109
17549,85
19421,6
61959,7
60306,134
66341,9
56727,134
66829,13
9629,4
50971,7
33627,144
7966,169
11144,134
19596,92
40247,56
54781,118
26531,169
66768,30
72357,94
10592,10
9468,6
56342,7
51069,7
4053,10
70682,7
59291,27
55213,134
32775,129
39388,10
731,44
44323,20
51826,83
37037,152
8992,129
35312,9
73404,162
45407,37
45585,169
71475,9
63201,75
1908,94
34420,4
5715,162
56449,89
16766,86
7848,134
10241,7
59767,61
56775,115
49889,108
40887,4
45780,9
41425,6
2032,119
55068,22
10821,15
26383,42
6972,6
53506,94
69195,109
22574,10
69364,89
44558,10
60806,13
10588,5
17201,33
66951,134
52429,30
40050,134
43066,7
28306,81
7059,108
19972,7
34628,114
67438,61
67338,6
39611,19
2287,160
53703,10
59325,30
34929,169
41091,7
57497,169
23133,113
35114,11
67748,14
37256,149
3184,169
70982,7
6472,111
39772,7
14487,7
3936,7
68645,94
36217,14
52263,175
17883,7
71640,10
52097,108
51624,7
65589,84
31547,10
22581,135
43167,10
53943,150
18681,25
36315,39
49341,68
18983,6
72200,162
3939,91
68244,136
14565,7
45543,105
56747,159
40561,56
39384,25
7381,175
13857,162
44405,10
61185,10
67310,40
46265,14
23908,129
39431,10
48402,152
4597,38
29146,92
45978,30
69078,148
6399,124
33441,114
42231,7
33545,36
14008,132
1523,7
30031,39
26827,10
21468,9
52634,9
15562,132
40614,34
12558,132
57234,10
53426,9
60589,9
67036,129
55663,159
5333,162
44163,134
8648,120
40079,7
32185,9
51849,14
7896,158
63012,114
18034,55
40294,170
51547,112
66336,7
52938,170
71595,10
37874,7
6355,7
63572,86
43532,14
42453,39
26637,92
70987,45
20542,145
14657,92
12343,144
4417,7
3144,86
4285,24
43252,12
27087,30
11137,7
13276,129
54361,148
15791,10
60235,9
25875,40
3098,105
492,37
45946,8
6038,7
62828,103
4075,7
31548,26
50147,134
41483,113
73318,109
28117,90
73142,8
58596,10
9116,25
25182,10
46417,11
68199,10
46661,12
49129,10
59028,152
19011,4
23210,7
35612,94
62328,93
32808,9
51752,114
1346,25
70928,7
60059,30
24064,10
70352,30
49291,7
53539,7
19672,35
28467,43
48062,134
31264,39
73179,10
38102,39
14927,20
42808,109
39816,134
59272,7
1923,7
50471,7
10375,37
5771,19
41,30
4752,7
68580,114
27470,9
59255,61
18822,81
14154,160
72379,92
45495,84
71397,10
69253,134
41621,75
64933,148
35015,138
58907,169
21330,19
54162,7
66911,7
43271,132
60920,30
28517,109
67080,20
69443,9
56985,10
65716,65
37853,147
11690,81
73471,109
52057,92
13819,7
14051,27
38839,7
1973,7
46276,4
57601,98
27336,30
14601,7
15289,113
37028,67
70177,22
41904,14
27215,15
61681,7
24062,30
31192,24
36580,18
25281,111
64845,7
41117,109
31625,81
6907,120
14787,129
72299,10
62623,138
52457,7
30984,170
30753,56
14814,6
32744,7
62496,18
8036,4
69889,7
16890,114
14244,162
33193,7
29265,157
10865,49
60774,9
665,20
53810,118
19719,7
37390,39
11202,10
38719,9
25508,25
66723,132
53886,60
61133,7
22227,35
71684,10
2232,51
33838,7
72544,9
46306,7
65396,102
40435,7
45995,30
1668,72
14304,145
65349,10
48377,92
68203,132
20194,7
65366,67
7529,175
13320,129
36860,175
16561,9
53865,10
72412,1
63410,14
36281,7
16825,58
3654,86
34379,41
10441,170
37972,6
33235,7
67227,159
8991,170
26161,7
82,175
5115,174
47182,22
67158,10
51216,170
50785,10
19677,7
28420,105
73729,7
26230,116
50247,14
42344,7
48588,10
24626,10
27487,118
58148,7
29691,12
8764,36
28696,4
46320,56
19815,155
3543,68
5478,31
64585,130
66351,135
38806,148
40013,7
50115,109
19727,114
53884,10
73439,58
48468,162
64526,92
22819,30
63111,114
21236,148
49930,10
46811,24
62072,102
16275,169
13956,85
40076,10
45989,170
61667,7
39768,75
29684,34
58637,31
59350,26
26482,35
40043,7
47999,11
766,129
25668,92
9598,56
43894,9
15744,90
50438,10
47179,113
39781,88
32852,9
21458,7
60210,111
8622,112
38754,7
59606,10
12794,30
17621,7
33252,25
69281,63
23245,92
43071,7
43226,163
21464,134
34303,7
69388,94
15593,144
7542,132
8576,10
72799,146
6052,7
31544,7
29433,7
28276,27
42273,15
48809,9
27307,10
14639,4
31598,87
1624,52
32547,72
33329,1
28994,7
63726,9
47095,10
71282,9
57734,10
51525,9
743,113
27712,85
23100,34
42068,10
43539,92
2845,155
52772,7
70540,11
58558,7
54471,34
63618,7
52973,11
20002,7
47787,11
8117,68
30724,18
40659,6
36800,4
48126,45
42154,65
50543,10
72652,24
16536,7
3113,132
19515,170
14341,10
38328,92
44957,159
37709,148
58022,10
71081,10
26114,114
19355,75
65400,11
64453,175
61428,18
52302,7
38687,7
15769,7
3205,7
23160,134
42663,162
67792,53
51909,134
49744,169
67536,43
51285,53
10828,31
25995,155
22897,7
7628,20
72319,10
18778,7
46485,7
29020,10
53118,7
20991,10
10486,76
50087,92
65541,7
1398,10
60425,74
9620,7
53840,116
34951,134
18337,10
64347,132
36351,10
40165,24
7047,45
14835,10
64362,162
72107,111
30175,130
60897,9
69661,54
19459,56
30705,144
30312,13
66026,30
23411,7
7492,160
22933,86
63169,10
543,7
29114,92
25783,23
43920,34
50850,108
58827,4
17344,27
35624,6
64595,36
47342,75
39382,9
69937,7
6676,4
60068,11
43373,7
48004,86
9556,10
5856,45
72136,9
3617,10
13434,12
23135,23
44808,9
64223,7
23905,150
48722,10
37552,7
32997,7
62412,19
7927,162
57606,26
21581,14
34447,10
4475,10
30139,105
48081,39
46757,133
66187,7
18906,24
46984,10
12458,19
54771,7
25474,162
48907,132
54946,10
25504,169
8491,37
70376,90
5358,132
6277,134
31,124
30345,22
38922,34
39559,159
25904,92
44362,105
11529,30
50062,9
66237,9
58034,9
71994,10
6284,175
475,4
49084,7
31490,109
36362,90
31859,7
15442,19
22719,10
23561,6
7595,7
26633,75
65521,116
43402,7
23058,39
4502,23
8182,113
36148,10
62078,7
36859,137
61091,9
36873,135
54233,9
8292,170
27934,86
71915,148
34240,7
20332,93
3806,129
70671,49
65259,169
72647,10
59521,28
69185,5
20672,67
37304,92
41715,36
58731,10
58929,7
26889,12
46926,7
33911,81
47366,7
32602,132
20800,4
13215,7
47684,27
41528,10
67762,65
22975,113
57124,129
13220,134
64599,162
72758,162
57918,9
41802,12
8717,30
15299,7
26843,4
21349,9
5815,162
41159,86
55204,9
70755,7
63041,6
9459,148
27388,4
54618,175
3868,10
48885,10
61926,56
26128,30
31761,27
46847,59
48191,148
65602,7
16956,68
54989,94
7449,7
36250,30
6180,6
51066,24
16717,113
31809,148
15728,129
20755,118
25074,12
18003,4
20421,54
33092,7
48887,7
60138,75
45940,150
49915,39
24891,7
17840,22
54807,7
37910,10
17901,129
20089,61
13627,56
55392,58
35375,7
40208,7
50608,129
71669,1
48624,45
52981,9
22465,143
69227,114
55151,35
3526,10
29758,4
1584,6
32664,87
12738,10
57168,106
1109,7
708,35
63633,30
39601,4
45208,10
12722,54
13435,65
72146,4
55513,162
35387,7
32105,4
12337,30
40749,9
1706,7
15443,167
38947,10
1047,170
62502,10
65284,4
3550,25
21638,134
60648,7
38481,10
21170,133
68761,7
37346,7
57060,152
67445,93
46664,10
25878,24
9645,7
10381,92
1182,26
59432,7
65279,9
52158,171
1203,7
62869,9
5435,111
57705,30
7624,54
11269,30
66619,86
46683,45
15055,19
51448,7
69645,10
4414,93
40648,14
5711,7
29441,125
70776,94
13847,140
4887,7
54761,169
53749,157
41660,63
29998,7
41473,14
5084,7
46671,23
1776,7
49398,9
10611,56
35441,30
12015,12
19674,94
12386,34
2137,12
55681,155
64682,138
55786,92
14096,30
28843,56
28145,7
37629,169
31411,15
33757,94
62962,11
64826,85
18124,7
56272,10
48871,56
27445,170
44721,63
55086,45
11476,87
20576,137
33009,24
63891,6
71745,87
39519,4
42841,7
55766,7
13892,10
23019,92
3186,10
7705,114
57438,30
72385,7
12299,144
1828,5
68569,169
20118,94
31273,10
39724,68
32379,10
58066,20
34901,7
5112,6
44338,168
46149,10
41816,170
22453,10
73130,9
25974,80
20956,7
32953,148
14019,132
2202,6
52481,87
16267,7
72490,23
19217,109
2351,132
60902,10
51082,108
37041,4
11063,7
54367,7
53600,10
71432,92
18961,21
31835,6
73833,134
18901,7
16086,107
12454,7
10577,63
30744,115
8204,68
34987,134
9209,71
27887,132
38169,4
46432,7
3376,7
10958,151
70046,157
43398,23
14164,90
38857,10
6822,7
18879,7
63800,12
44373,7
2164,111
70419,7
69132,169
59903,9
11440,142
59525,65
36006,35
769,10
57732,30
67291,7
10913,4
18601,167
11704,114
69391,30
33599,58
50683,23
59378,7
36355,24
63242,7
37824,174
30089,92
61700,170
72974,10
134,10
37959,169
313,32
2323,167
66643,7
22080,138
35092,9
47388,92
46393,45
36915,21
60522,10
35282,169
27828,68
52259,9
66401,6
65799,7
52561,152
34275,10
63237,7
3836,161
65111,10
17628,134
68659,129
31706,39
28902,86
53739,30
12384,86
10670,149
70174,152
28716,98
25272,30
13303,134
16109,15
6735,7
53251,167
22950,61
19368,27
9802,7
62514,7
42681,7
2852,175
56615,14
37699,75
4610,44
61392,10
13738,68
28677,116
55541,175
61287,9
72324,9
56138,7
65236,152
27175,118
44225,65
47287,7
15170,7
53627,10
46051,10
21491,51
41918,21
21423,10
15220,122
54564,54
57362,2
6982,85
28363,105
169,92
46094,92
27379,145
52416,7
35393,7
12244,86
60569,10
61114,116
61509,57
16291,67
63692,7
18356,7
19587,22
63706,9
15859,12
28708,87
7467,7
18042,12
50679,29
59563,75
61848,53
51439,4
27890,10
5327,134
12751,145
33108,174
59158,169
35152,72
40583,40
42903,7
24977,165
36737,4
15643,14
13545,157
32067,7
31077,174
27377,6
23370,28
31623,45
25601,30
49433,11
35388,134
2575,157
20884,10
61127,7
5025,43
62676,114
55475,9
29243,12
21146,92
10918,157
39683,162
12066,111
70939,87
50931,136
9115,4
45720,7
71867,10
32545,9
8427,65
63037,134
22005,10
4793,4
48428,9
31694,10
21936,10
34694,72
23356,7
30124,105
13748,11
35797,24
28656,7
6124,10
7893,5
14168,7
529,26
29674,134
40484,7
12443,150
46054,140
20945,162
40307,7
32321,161
34619,175
6440,129
49761,26
482,45
36836,58
62488,7
39939,86
15454,20
51169,6
26900,10
3139,10
45105,4
23749,10
65457,134
29574,75
72977,30
27685,94
69142,24
15943,94
62307,134
63945,10
58707,40
35004,49
62492,9
72440,30
64624,67
26844,10
22585,24
16305,92
53015,94
72157,7
4991,7
30131,143
53836,7
50167,10
60202,9
66420,7
49184,63
15598,10
1791,134
59733,162
42523,38
28534,12
60886,45
18511,58
20687,6
50993,7
254,86
33096,151
44683,92
66540,7
16178,66
63686,7
2438,132
19997,10
452,171
22841,31
56545,134
12030,4
656,14
8503,7
58223,7
2993,175
71327,7
55831,23
55192,30
23514,75
50643,63
46374,4
73494,14
6466,86
7795,10
68109,7
25786,23
33712,10
27373,7
17379,39
13314,80
2643,92
24470,7
12513,96
17376,37
32845,17
4996,12
38594,7
61197,7
71293,85
66139,114
17659,134
12913,45
23850,10
49120,12
14821,86
40993,94
2073,86
59899,116
15627,92
27390,39
41525,68
20604,92
26548,7
19968,6
49447,134
64626,102
69550,30
50896,148
21073,7
50054,10
51715,169
40229,162
28905,25
1059,7
50196,7
72307,132
37415,1
53780,147
65585,7
9319,50
31440,10
70691,27
72705,13
20014,4
3439,162
43310,49
24879,7
54400,12
72076,7
62910,9
51797,9
21204,134
425,7
12276,7
9708,111
18061,7
36662,12
17216,103
956,107
51378,90
22176,56
56930,159
36546,175
51137,13
62382,134
40790,134
54612,134
8745,150
1170,93
52252,108
34775,7
28741,54
41956,11
69136,169
58696,9
28192,4
7100,78
57335,10
50060,61
6250,1
50889,136
37669,90
61514,53
11569,4
57137,12
569,162
41804,134
63141,24
6562,144
63720,21
49450,134
53268,7
13198,134
63685,92
24823,109
38237,61
26365,7
37802,4
64414,11
12526,115
62780,7
4999,156
26707,133
49541,61
70811,4
2237,10
52278,114
24436,31
45060,10
51225,56
19984,26
69454,169
19408,175
13640,68
61202,7
16302,175
52427,39
35297,50
4930,106
70751,36
58547,7
48838,7
41109,136
47916,58
28527,107
47952,23
62862,116
7399,175
26388,36
26512,25
65630,56
13441,30
42007,10
20489,10
39788,7
27196,132
65005,35
56606,94
19558,39
43751,10
2304,12
32226,7
27273,162
17608,44
62892,134
18861,10
31146,102
73568,169
60873,135
2904,4
65870,134
31291,9
72810,4
36932,87
68779,7
30133,45
51966,147
59148,65
64699,162
59977,49
69746,7
54124,34
34405,45
34321,65
4446,4
13836,145
22372,10
514,75
46275,6
11109,105
58160,9
33955,63
40722,170
43295,150
7755,5
29815,10
42566,7
6594,129
19563,150
47531,9
10765,7
38017,7
62263,63
38635,6
23747,156
27130,159
26847,21
3750,68
33225,114
20488,132
67796,111
63013,7
36340,144
38911,7
13221,10
30167,7
6718,12
1548,12
19140,10
29383,94
35249,7
33843,7
40058,170
24185,26
63170,92
21582,10
1300,150
36702,10
19044,27
5951,4
35449,30
18041,7
53415,13
71796,9
46329,28
24496,22
37484,10
1451,129
59003,114
54448,175
3509,13
48758,20
59498,53
12045,139
65130,19
36926,132
46497,7
53638,7
12560,86
5644,10
58733,109
55595,26
13960,39
68235,129
66840,5
7831,137
53141,7
62894,134
56423,106
34241,93
21765,170
54256,7
67163,10
50356,169
49285,9
41844,54
70657,7
39418,39
2327,54
48635,67
43865,49
25708,147
34318,27
7019,134
1231,85
43221,9
24995,132
62939,7
69890,30
72614,89
21292,155
31557,136
63613,45
36226,21
37361,100
51880,30
25795,65
13969,7
23291,123
12103,92
11433,114
68822,167
71460,27
53085,116
72254,7
15807,155
58480,6
65199,11
4981,108
62003,167
32206,144
23196,7
28819,11
60166,159
31726,92
47119,134
702,144
44107,7
45173,175
35667,15
6645,7
71970,10
39716,132
31132,10
23077,92
37210,87
46224,6
32564,7
20526,7
19880,43
51657,134
73007,24
36507,175
72416,10
14843,15
47466,169
56143,4
73227,86
7006,134
34514,34
15653,111
69414,45
60377,94
8910,116
15951,30
38444,9
1760,175
15592,30
37955,10
12507,45
72018,92
67698,19
102,7
50024,10
1663,20
12260,169
50672,168
66355,87
50558,134
41874,7
55770,152
37812,7
34334,43
34657,7
57020,7
59064,152
23551,109
6266,50
37698,39
28783,151
3055,63
62118,72
51865,7
35139,152
54670,28
15778,7
31903,92
42341,7
16771,68
25718,7
41104,58
23200,7
69418,150
18148,87
993,7
73114,52
69642,45
57160,7
40700,7
46287,10
7118,7
30411,129
26432,37
31349,86
49590,94
20680,10
9200,7
64646,4
34517,11
1862,30
41255,9
40396,65
12980,19
54417,10
2879,59
34229,39
62372,7
20006,15
71790,7
3365,68
26780,29
65183,10
22709,7
60135,10
35867,157
24394,29
2242,132
28327,12
4703,7
26060,129
15372,10
68038,10
32886,7
65891,10
35718,12
22763,25
40562,120
24837,65
31250,9
26897,103
72940,7
70574,53
68008,7
43798,134
58068,134
64707,53
40117,7
48862,169
65513,157
49825,7
69618,65
59060,7
27514,19
17206,4
39599,7
64490,7
69460,87
2451,4
829,75
41320,10
20474,51
45316,92
41587,84
7163,20
33972,10
44203,115
39091,72
71388,7
40426,9
44973,9
2401,15
41192,30
9806,88
30829,114
26195,113
46914,175
42165,9
53211,39
60986,30
38205,170
58826,31
11500,7
26087,10
37483,7
19164,86
4241,37
58921,107
67544,15
70350,10
6787,26
11356,4
49166,155
66901,10
40267,148
52332,7
12070,10
6374,81
46567,10
69394,7
53213,162
66143,14
21000,7
35743,45
66653,2
25919,148
9041,27
801,170
27901,26
19425,170
62146,45
29289,25
47061,10
1987,10
60890,7
37573,134
25180,22
24580,23
32691,10
28828,111
32199,129
47936,65
2831,6
36139,10
5712,10
61708,7
54045,102
24566,134
27284,55
31853,120
52436,67
38795,6
32975,30
29988,7
56315,7
124,116
30032,7
47107,9
40320,24
28379,15
56227,120
5862,170
48715,66
72797,159
16748,134
55278,134
54335,9
66243,175
34708,10
26652,4
70613,7
71764,7
4450,158
22678,7
14459,86
58825,153
56460,7
25188,7
8732,135
68538,91
60303,7
23638,6
73203,10
62134,102
36195,113
8115,175
45579,167
24525,32
14719,175
61576,45
53248,9
43646,167
65506,114
59623,9
11992,115
49600,132
17439,129
32546,29
12129,175
69409,9
10576,86
39492,10
7976,4
15881,7
70198,34
34913,7
20447,10
33750,15
46019,10
24855,7
73117,114
9016,85
50709,87
2802,6
64445,30
29001,7
42842,9
38477,30
53652,7
59247,7
34454,58
68636,10
15911,120
27021,10
43270,13
53897,167
38330,10
5896,12
59090,10
24513,134
16160,7
2188,43
56107,49
65313,134
21738,10
39538,56
15577,39
60240,150
2599,10
28012,134
27163,80
47503,12
44366,30
42250,7
54331,155
40882,75
55463,6
33651,28
32474,103
72201,7
8048,94
55912,176
59036,65
72342,30
39636,162
41042,15
53314,129
2443,109
32049,7
33898,61
48430,7
21465,132
6713,85
2926,86
17657,15
3435,108
49671,94
56946,7
36888,153
21011,94
44866,6
12861,114
68100,162
31047,170
16726,132
35490,106
26049,38
54422,14
41912,60
44614,61
65945,11
58640,56
15687,155
57591,9
27037,10
66680,114
43096,7
31703,6
9803,7
47819,9
11991,56
19566,20
44056,7
45121,151
25561,12
9864,59
23372,158
40053,92
54644,9
53304,10
28665,50
42463,12
39386,92
16248,169
1125,52
58869,9
41763,10
48108,45
70449,87
57711,157
5558,12
40664,26
17943,30
67706,169
38212,9
67137,114
52601,169
29652,5
58656,74
29477,4
57066,50
52675,86
5049,7
24418,7
42800,15
33832,25
26031,105
5285,52
30637,136
11537,111
42805,65
33304,39
53122,11
13978,7
66958,10
20215,145
54086,86
18037,93
24775,7
33473,150
57929,175
36420,58
46394,4
6037,7
22209,93
47622,45
55181,56
70895,10
65211,148
36179,169
19946,6
10871,92
54825,67
18771,22
49653,9
63217,169
62426,7
2832,129
34502,81
59569,14
4587,7
22723,10
56262,24
54511,169
50028,6
208,170
5861,113
668,30
72532,152
54603,23
67334,87
16407,175
57336,9
69284,148
38569,75
57350,9
45834,170
50747,7
56725,11
64157,111
38432,15
29534,10
12353,1
29041,93
18404,37
